-- Merging decision tree log ---
manifest
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\99b250b1b933ab3ee767a7700b6bb9ff\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\721c51d6090f42141f697fa849c0bddd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\3cf854807512c03ed86724f14a250fd9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\02ca9ec169fa9de4ad0723a4dbbbe1c9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4ecdde79f30d5a4664c2bb8e699d0b80\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:3:5-25
		INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\94a5ab3956bf629607984a1cc3a4e72b\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:10:5-95
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:10:22-92
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:14:5-77
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:15:5-72
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:15:22-69
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:17:5-69
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:17:22-66
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:18:5-72
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:18:22-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:19:5-78
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:19:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:20:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:20:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:21:5-88
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:21:22-85
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:28:5-76
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:28:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:29:5-75
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:29:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:30:5-75
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:30:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:31:5-107
	android:maxSdkVersion
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:31:78-104
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:31:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:32:5-108
	android:maxSdkVersion
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:32:79-105
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:32:22-78
uses-feature#android.hardware.telephony
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:34:5-36:36
	android:required
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:36:9-33
	android:name
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:35:9-50
application
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:38:5-95:19
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:38:5-95:19
MERGED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:22.0.6] C:\Users\pawan\.gradle\caches\9.6.1\transforms\333555563915f6a6519ed895dff961fa\transformed\firebase-perf-22.0.6\AndroidManifest.xml:10:5-21:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4c8d60cc278aea9b7c595a0bfb092022\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4c8d60cc278aea9b7c595a0bfb092022\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4e0dbc3de6412d69da8c1c02112c68c1\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d8cea8057499f2ecdf7fe5186c7894b0\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d8cea8057499f2ecdf7fe5186c7894b0\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cc6f39197b33a4f75a7d70fd33237ed5\transformed\firebase-messaging-25.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\80331b68bc0d955f6accd604c732ad81\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\80331b68bc0d955f6accd604c732ad81\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\97e81b357091b2a56c7cb4734bc969b6\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\97e81b357091b2a56c7cb4734bc969b6\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c22bb9be037b36fa2ab969dc895cdc8a\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c22bb9be037b36fa2ab969dc895cdc8a\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\270b4fb87539cf0ce7c3b01ef39094d5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\270b4fb87539cf0ce7c3b01ef39094d5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\21d0142e4297fa24d2ebd680486fd9cf\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\21d0142e4297fa24d2ebd680486fd9cf\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cab96eb9573c887b9c1d37fca14a145d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cab96eb9573c887b9c1d37fca14a145d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\1f7017575629cf201842b666037ea39f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\1f7017575629cf201842b666037ea39f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0f20fc92dabf38a131c60fde3dc4455d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0f20fc92dabf38a131c60fde3dc4455d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\6eb186f6ffc0c6effc885c76690e810f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\6eb186f6ffc0c6effc885c76690e810f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:45:9-35
	android:label
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:43:9-41
	android:fullBackupContent
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:41:9-54
	android:roundIcon
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:44:9-43
	android:icon
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:42:9-38
	android:allowBackup
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:39:9-35
	android:theme
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:46:9-44
	android:dataExtractionRules
		ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:40:9-65
activity#com.fsscrm.MainActivity
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:48:9-57:20
	android:launchMode
